DocDate,DrugName,DocType/No,IssueQty,UnitCost,ItemValue,ToStore,StockItem
26/3/2023,Metformin 50mg,ASUGIS/23000639,4400,0.08,352,IP Store,Yes
10/1/2023,Metformin 50mg,ASRQIS/23000702,14400,0.08,1152,IP Cawangan,Yes
19/1/2023,Metformin 50mg,ASRQIS/23001425,288000,0.08,23040,MFG Store,Yes
16/3/2023,Metformin 50mg,ASRQIS/23005430,10000,0.08,800,IP Store,Yes
16/3/2023,Metformin 50mg,ASRQIS/23005573,14400,0.08,1152,IP Cawangan,Yes
20/3/2023,Metformin 50mg,ASRQIS/23005864,288000,0.08,23040,MFG Store,Yes
17/4/2023,Metformin 50mg,ASRQIS/23007908,288000,0.08,23040,MFG Store,Yes
8/5/2023,Metformin 50mg,ASRQIS/23009280,14400,0.08,1152,IP Store,Yes
10/5/2023,Metformin 50mg,ASRQIS/23009478,14400,0.08,1152,IP Cawangan,Yes
12/6/2023,Metformin 50mg,ASRQIS/23011888,14400,0.08,1152,IP Store,Yes
22/6/2023,Metformin 50mg,ASRQIS/23012603,288000,0.08,23040,MFG Store,Yes
16/7/2023,Metformin 50mg,ASRQIS/23014092,14400,0.08,1152,IP Cawangan,Yes
24/7/2023,Metformin 50mg,ASRQIS/23014886,288000,0.08,23040,MFG Store,Yes
2/8/2023,Metformin 50mg,ASRQIS/23015624,14400,0.08,1152,IP Store,Yes
21/8/2023,Metformin 50mg,ASRQIS/23016780,28800,0.08,2304,IP Cawangan,Yes
21/8/2023,Metformin 50mg,ASRQIS/23016994,288000,0.08,23040,MFG Store,Yes
10/9/2023,Metformin 50mg,ASRQIS/23018176,14400,0.08,1152,IP Store,Yes
18/9/2023,Metformin 50mg,ASRQIS/23019175,288000,0.08,23040,MFG Store,Yes
18/9/2023,Metformin 50mg,ASRQIS/23019188,14400,0.08,1152,IP Cawangan,Yes
16/10/2023,Metformin 50mg,ASRQIS/23021305,14400,0.08,1152,IP Store,Yes
22/10/2023,Metformin 50mg,ASRQIS/23021374,14400,0.08,1152,IP Cawangan,Yes
